This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.12)  14 MAY 2026 09:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/08_Semester 8/01. Luan Van Tot Nghiep/04. Report/main.tex"
(d:/08_Semester 8/01. Luan Van Tot Nghiep/04. Report/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(D:\Application In Computer\Miktex\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Application In Computer\Miktex\install\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
) (D:\Application In Computer\Miktex\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (D:\Application In Computer\Miktex\install\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Application In Computer\Miktex\install\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\Application In Computer\Miktex\install\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (D:\Application In Computer\Miktex\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: image/rj45.png  used on input line 175.
(pdftex.def)             Requested size: 412.56497pt x 234.44559pt.
<image/filter_eth.png, id=624, 871.75688pt x 390.70969pt>
File: image/filter_eth.png Graphic file (type png)
<use image/filter_eth.png>
Package pdftex.def Info: image/filter_eth.png  used on input line 183.
(pdftex.def)             Requested size: 288.79422pt x 129.42941pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26 <./image/w5500.png (PNG copy)> <./image/rj45.png (PNG copy)>]
<image/eth_other.png, id=629, 748.29562pt x 267.24844pt>
File: image/eth_other.png Graphic file (type png)
<use image/eth_other.png>
Package pdftex.def Info: image/eth_other.png  used on input line 189.
(pdftex.def)             Requested size: 288.79422pt x 103.14175pt.
<image/rs485_max485.png, id=630, 715.17188pt x 623.32875pt>
File: image/rs485_max485.png Graphic file (type png)
<use image/rs485_max485.png>
Package pdftex.def Info: image/rs485_max485.png  used on input line 200.
(pdftex.def)             Requested size: 371.30595pt x 323.62872pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27 <./image/filter_eth.png (PNG copy)> <./image/eth_other.png (PNG copy)>]
<image/rs485_opto.png, id=636, 999.735pt x 579.66562pt>
File: image/rs485_opto.png Graphic file (type png)
<use image/rs485_opto.png>
Package pdftex.def Info: image/rs485_opto.png  used on input line 211.
(pdftex.def)             Requested size: 371.30595pt x 215.28665pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28 <./image/rs485_max485.png (PNG copy)>]
<image/rs485_port.png, id=641, 1001.99344pt x 414.04688pt>
File: image/rs485_port.png Graphic file (type png)
<use image/rs485_port.png>
Package pdftex.def Info: image/rs485_port.png  used on input line 218.
(pdftex.def)             Requested size: 247.54149pt x 102.2858pt.
<image/rs485_filter.png, id=642, 1075.01625pt x 350.81062pt>
File: image/rs485_filter.png Graphic file (type png)
<use image/rs485_filter.png>
Package pdftex.def Info: image/rs485_filter.png  used on input line 224.
(pdftex.def)             Requested size: 247.54149pt x 80.78108pt.
<image/eeprom.png, id=643, 511.15968pt x 461.47406pt>
File: image/eeprom.png Graphic file (type png)
<use image/eeprom.png>
Package pdftex.def Info: image/eeprom.png  used on input line 232.
(pdftex.def)             Requested size: 206.28249pt x 186.22702pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29 <./image/rs485_opto.png (PNG copy)> <./image/rs485_port.png (PNG copy)> <./image/rs485_filter.png (PNG copy)>]
<image/rtc.png, id=648, 617.30624pt x 438.8897pt>
File: image/rtc.png Graphic file (type png)
<use image/rtc.png>
Package pdftex.def Info: image/rtc.png  used on input line 240.
(pdftex.def)             Requested size: 206.28249pt x 146.6623pt.
<image/rtc_filter.png, id=649, 828.84656pt x 590.205pt>
File: image/rtc_filter.png Graphic file (type png)
<use image/rtc_filter.png>
Package pdftex.def Info: image/rtc_filter.png  used on input line 249.
(pdftex.def)             Requested size: 247.54149pt x 176.26134pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30 <./image/eeprom.png (PNG copy)> <./image/rtc.png (PNG copy)>]
<image/but1.png, id=654, 571.38469pt x 368.87813pt>
File: image/but1.png Graphic file (type png)
<use image/but1.png>
Package pdftex.def Info: image/but1.png  used on input line 260.
(pdftex.def)             Requested size: 185.65297pt x 119.85582pt.
<image/but2.png, id=655, 583.42969pt x 366.61969pt>
File: image/but2.png Graphic file (type png)
<use image/but2.png>
Package pdftex.def Info: image/but2.png  used on input line 266.
(pdftex.def)             Requested size: 185.65297pt x 116.66058pt.
<image/but3.png, id=656, 563.10374pt x 369.63094pt>
File: image/but3.png Graphic file (type png)
<use image/but3.png>
Package pdftex.def Info: image/but3.png  used on input line 272.
(pdftex.def)             Requested size: 185.65297pt x 121.86577pt.
<image/lcd.png, id=657, 657.2053pt x 536.0025pt>
File: image/lcd.png Graphic file (type png)
<use image/lcd.png>
Package pdftex.def Info: image/lcd.png  used on input line 280.
(pdftex.def)             Requested size: 247.54149pt x 201.88374pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31 <./image/rtc_filter.png (PNG copy)> <./image/but1.png (PNG copy)> <./image/but2.png (PNG copy)> <./image/but3.png (PNG copy)>])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32 <./image/lcd.png (PNG copy)>] (chuong4.tex
Ch\uhorn \ohorn ng 4.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33

]
<image/tong_quat_firmware.png, id=671, 725.71124pt x 512.66531pt>
File: image/tong_quat_firmware.png Graphic file (type png)
<use image/tong_quat_firmware.png>
Package pdftex.def Info: image/tong_quat_firmware.png  used on input line 60.
(pdftex.def)             Requested size: 247.54149pt x 174.86713pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35 <./image/tong_quat_firmware.png (PNG copy)>]
<image/flowchart_tong_quat_1.png, id=680, 708.39656pt x 532.99126pt>
File: image/flowchart_tong_quat_1.png Graphic file (type png)
<use image/flowchart_tong_quat_1.png>
Package pdftex.def Info: image/flowchart_tong_quat_1.png  used on input line 93.
(pdftex.def)             Requested size: 330.05322pt x 248.33447pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36 <./image/flowchart_tong_quat_1.png (PNG copy)>]
<image/wifi_config.png, id=685, 638.385pt x 598.48593pt>
File: image/wifi_config.png Graphic file (type png)
<use image/wifi_config.png>
Package pdftex.def Info: image/wifi_config.png  used on input line 116.
(pdftex.def)             Requested size: 371.30595pt x 348.09921pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38 <./image/wifi_config.png (PNG copy)>]
<image/eth_task.png, id=694, 604.50844pt x 497.60907pt>
File: image/eth_task.png Graphic file (type png)
<use image/eth_task.png>
Package pdftex.def Info: image/eth_task.png  used on input line 136.
(pdftex.def)             Requested size: 330.05322pt x 271.6889pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39 <./image/eth_task.png (PNG copy)>]
<image/receive_app.png, id=700, 640.64343pt x 592.46344pt>
File: image/receive_app.png Graphic file (type png)
<use image/receive_app.png>
Package pdftex.def Info: image/receive_app.png  used on input line 153.
(pdftex.def)             Requested size: 350.68274pt x 324.31001pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40 <./image/receive_app.png (PNG copy)>]
<image/rtu_task.png, id=705, 988.44281pt x 548.80031pt>
File: image/rtu_task.png Graphic file (type png)
<use image/rtu_task.png>
Package pdftex.def Info: image/rtu_task.png  used on input line 177.
(pdftex.def)             Requested size: 206.28249pt x 114.5313pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41 <./image/rtu_task.png (PNG copy)>]
<image/baud_task.png, id=710, 811.53188pt x 523.20468pt>
File: image/baud_task.png Graphic file (type png)
<use image/baud_task.png>
Package pdftex.def Info: image/baud_task.png  used on input line 192.
(pdftex.def)             Requested size: 350.68274pt x 226.09131pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42 <./image/baud_task.png (PNG copy)>]
<image/scan_task.png, id=715, 1017.04968pt x 575.14874pt>
File: image/scan_task.png Graphic file (type png)
<use image/scan_task.png>
Package pdftex.def Info: image/scan_task.png  used on input line 213.
(pdftex.def)             Requested size: 453.82397pt x 256.63808pt.

Overfull \hbox (41.259pt too wide) in paragraph at lines 213--214
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43 <./image/scan_task.png (PNG copy)>]
<image/SM_1.png, id=720, 947.03813pt x 295.85532pt>
File: image/SM_1.png Graphic file (type png)
<use image/SM_1.png>
Package pdftex.def Info: image/SM_1.png  used on input line 250.
(pdftex.def)             Requested size: 330.05322pt x 103.10849pt.
<image/SM_2.png, id=721, 930.47626pt x 439.6425pt>
File: image/SM_2.png Graphic file (type png)
<use image/SM_2.png>
Package pdftex.def Info: image/SM_2.png  used on input line 256.
(pdftex.def)             Requested size: 330.05322pt x 155.94336pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[45 <./image/SM_1.png (PNG copy)> <./image/SM_2.png (PNG copy)>]
<image/lcd_page_3.png, id=731, 535.2497pt x 541.27219pt>
File: image/lcd_page_3.png Graphic file (type png)
<use image/lcd_page_3.png>
Package pdftex.def Info: image/lcd_page_3.png  used on input line 284.
(pdftex.def)             Requested size: 330.05322pt x 333.78479pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46 <./image/lcd_page_3.png (PNG copy)>]
<image/flowchart_tong_quat_2.png, id=736, 459.96844pt x 305.64188pt>
File: image/flowchart_tong_quat_2.png Graphic file (type png)
<use image/flowchart_tong_quat_2.png>
Package pdftex.def Info: image/flowchart_tong_quat_2.png  used on input line 300.
(pdftex.def)             Requested size: 165.02347pt x 109.65788pt.
<image/ui_flow.png, id=737, 956.07187pt x 583.42969pt>
File: image/ui_flow.png Graphic file (type png)
<use image/ui_flow.png>
Package pdftex.def Info: image/ui_flow.png  used on input line 316.
(pdftex.def)             Requested size: 453.82397pt x 276.93613pt.

Overfull \hbox (41.259pt too wide) in paragraph at lines 316--317
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[47 <./image/flowchart_tong_quat_2.png (PNG copy)>]
<image/init_ui.png, id=742, 463.7325pt x 512.66531pt>
File: image/init_ui.png Graphic file (type png)
<use image/init_ui.png>
Package pdftex.def Info: image/init_ui.png  used on input line 323.
(pdftex.def)             Requested size: 206.28249pt x 228.05319pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48 <./image/ui_flow.png (PNG copy)> <./image/init_ui.png (PNG copy)>]
<image/setup_ui.png, id=747, 1026.08344pt x 601.4972pt>
File: image/setup_ui.png Graphic file (type png)
<use image/setup_ui.png>
Package pdftex.def Info: image/setup_ui.png  used on input line 343.
(pdftex.def)             Requested size: 453.82397pt x 266.0363pt.

Overfull \hbox (41.259pt too wide) in paragraph at lines 343--344
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49 <./image/setup_ui.png (PNG copy)>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[50]
<image/ble_ui.png, id=756, 715.17188pt x 599.23875pt>
File: image/ble_ui.png Graphic file (type png)
<use image/ble_ui.png>
Package pdftex.def Info: image/ble_ui.png  used on input line 398.
(pdftex.def)             Requested size: 330.05322pt x 276.54924pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[51 <./image/ble_ui.png>]
<image/his_tab.png, id=763, 328.22626pt x 268.75406pt>
File: image/his_tab.png Graphic file (type png)
<use image/his_tab.png>
Package pdftex.def Info: image/his_tab.png  used on input line 422.
(pdftex.def)             Requested size: 165.02347pt x 135.12305pt.
<image/web_flow.png, id=764, 931.22906pt x 206.27063pt>
File: image/web_flow.png Graphic file (type png)
<use image/web_flow.png>
Package pdftex.def Info: image/web_flow.png  used on input line 436.
(pdftex.def)             Requested size: 453.82397pt x 100.52267pt.

Overfull \hbox (41.259pt too wide) in paragraph at lines 436--437
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52 <./image/his_tab.png (PNG copy)> <./image/web_flow.png (PNG copy)>]
<image/mqtt_web.png, id=769, 774.64406pt x 504.38437pt>
File: image/mqtt_web.png Graphic file (type png)
<use image/mqtt_web.png>
Package pdftex.def Info: image/mqtt_web.png  used on input line 449.
(pdftex.def)             Requested size: 453.82397pt x 295.4985pt.

Overfull \hbox (41.259pt too wide) in paragraph at lines 449--450
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53 <./image/mqtt_web.png (PNG copy)>])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54] (chuong5.tex
Ch\uhorn \ohorn ng 5.
<image/top_2d.png, id=778, 634.62094pt x 616.55344pt>
File: image/top_2d.png Graphic file (type png)
<use image/top_2d.png>
Package pdftex.def Info: image/top_2d.png  used on input line 11.
(pdftex.def)             Requested size: 198.02942pt x 192.39023pt.
<image/bottom_2d.png, id=779, 645.16031pt x 618.81187pt>
File: image/bottom_2d.png Graphic file (type png)
<use image/bottom_2d.png>
Package pdftex.def Info: image/bottom_2d.png  used on input line 16.
(pdftex.def)             Requested size: 198.02942pt x 189.94124pt.
<image/top_layer_2d.png, id=780, 674.52pt x 624.83438pt>
File: image/top_layer_2d.png Graphic file (type png)
<use image/top_layer_2d.png>
Package pdftex.def Info: image/top_layer_2d.png  used on input line 24.
(pdftex.def)             Requested size: 247.54149pt x 229.30687pt.
<image/top_hide_3d.png, id=781, 593.96906pt x 546.54187pt>
File: image/top_hide_3d.png Graphic file (type png)
<use image/top_hide_3d.png>
Package pdftex.def Info: image/top_hide_3d.png  used on input line 33.
(pdftex.def)             Requested size: 198.02942pt x 182.21909pt.
<image/bottom_hide_3d.png, id=782, 557.08125pt x 526.21594pt>
File: image/bottom_hide_3d.png Graphic file (type png)
<use image/bottom_hide_3d.png>
Package pdftex.def Info: image/bottom_hide_3d.png  used on input line 38.
(pdftex.def)             Requested size: 198.02942pt x 187.05286pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55

 <./image/top_2d.png (PNG copy)> <./image/bottom_2d.png (PNG copy)> <./image/top_layer_2d.png (PNG copy)>]
<image/top_3d.png, id=787, 598.48593pt x 596.2275pt>
File: image/top_3d.png Graphic file (type png)
<use image/top_3d.png>
Package pdftex.def Info: image/top_3d.png  used on input line 48.
(pdftex.def)             Requested size: 198.02942pt x 197.27425pt.
<image/bottom_3d.png, id=788, 603.0028pt x 539.01375pt>
File: image/bottom_3d.png Graphic file (type png)
<use image/bottom_3d.png>
Package pdftex.def Info: image/bottom_3d.png  used on input line 53.
(pdftex.def)             Requested size: 198.02942pt x 177.01149pt.
<image/detail_board.png, id=789, 652.68843pt x 607.51968pt>
File: image/detail_board.png Graphic file (type png)
<use image/detail_board.png>
Package pdftex.def Info: image/detail_board.png  used on input line 63.
(pdftex.def)             Requested size: 198.02942pt x 184.32451pt.
<image/detail_board_bot.png, id=790, 548.80031pt x 544.28343pt>
File: image/detail_board_bot.png Graphic file (type png)
<use image/detail_board_bot.png>
Package pdftex.def Info: image/detail_board_bot.png  used on input line 68.
(pdftex.def)             Requested size: 198.02942pt x 196.39867pt.
<image/no_1.png, id=791, 477.28313pt x 472.76625pt>
File: image/no_1.png Graphic file (type png)
<use image/no_1.png>
Package pdftex.def Info: image/no_1.png  used on input line 79.
(pdftex.def)             Requested size: 198.02942pt x 196.15105pt.
<image/no_2.png, id=792, 472.01344pt x 465.99094pt>
File: image/no_2.png Graphic file (type png)
<use image/no_2.png>
Package pdftex.def Info: image/no_2.png  used on input line 84.
(pdftex.def)             Requested size: 198.02942pt x 195.50154pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56 <./image/top_hide_3d.png (PNG copy)> <./image/bottom_hide_3d.png (PNG copy)> <./image/top_3d.png (PNG copy)> <./image/bottom_3d.png (PNG copy)> <./image/detail_board.png (PNG copy)> <./image/detail_board_bot.png (PNG copy)>]
<image/bot_board.png, id=797, 420.82219pt x 421.575pt>
File: image/bot_board.png Graphic file (type png)
<use image/bot_board.png>
Package pdftex.def Info: image/bot_board.png  used on input line 94.
(pdftex.def)             Requested size: 198.02942pt x 198.3847pt.
<image/top_board.png, id=798, 473.51906pt x 414.79968pt>
File: image/top_board.png Graphic file (type png)
<use image/top_board.png>
Package pdftex.def Info: image/top_board.png  used on input line 99.
(pdftex.def)             Requested size: 198.02942pt x 173.46782pt.
<image/tab_setup.png, id=799, 977.90344pt x 660.96938pt>
File: image/tab_setup.png Graphic file (type png)
<use image/tab_setup.png>
Package pdftex.def Info: image/tab_setup.png  used on input line 110.
(pdftex.def)             Requested size: 453.82397pt x 306.74245pt.

Overfull \hbox (41.259pt too wide) in paragraph at lines 110--111
 [][] 
 []

<image/add_new.png, id=800, 212.29312pt x 130.23656pt>
File: image/add_new.png Graphic file (type png)
<use image/add_new.png>
Package pdftex.def Info: image/add_new.png  used on input line 116.
(pdftex.def)             Requested size: 165.02347pt x 101.2423pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[57 <./image/no_1.png (PNG copy)> <./image/no_2.png (PNG copy)> <./image/bot_board.png (PNG copy)> <./image/top_board.png (PNG copy)>]
<image/id_exist.png, id=806, 147.55125pt x 104.64093pt>
File: image/id_exist.png Graphic file (type png)
<use image/id_exist.png>
Package pdftex.def Info: image/id_exist.png  used on input line 124.
(pdftex.def)             Requested size: 165.02347pt x 117.03415pt.
<image/anno_no_device.png, id=807, 205.5178pt x 106.14656pt>
File: image/anno_no_device.png Graphic file (type png)
<use image/anno_no_device.png>
Package pdftex.def Info: image/anno_no_device.png  used on input line 129.
(pdftex.def)             Requested size: 165.02347pt x 85.23157pt.
<image/update_confirm.png, id=808, 268.00125pt x 113.67468pt>
File: image/update_confirm.png Graphic file (type png)
<use image/update_confirm.png>
Package pdftex.def Info: image/update_confirm.png  used on input line 137.
(pdftex.def)             Requested size: 165.02347pt x 69.99536pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58 <./image/tab_setup.png (PNG copy)> <./image/add_new.png (PNG copy)> <./image/id_exist.png (PNG copy)> <./image/anno_no_device.png (PNG copy)>]
<image/tab_his.png, id=813, 1441.63594pt x 283.0575pt>
File: image/tab_his.png Graphic file (type png)
<use image/tab_his.png>
Package pdftex.def Info: image/tab_his.png  used on input line 144.
(pdftex.def)             Requested size: 453.82397pt x 89.1031pt.

Overfull \hbox (41.259pt too wide) in paragraph at lines 144--145
 [][] 
 []

<image/excel_1.png, id=814, 580.41844pt x 74.52844pt>
File: image/excel_1.png Graphic file (type png)
<use image/excel_1.png>
Package pdftex.def Info: image/excel_1.png  used on input line 154.
(pdftex.def)             Requested size: 371.30595pt x 47.67755pt.
<image/excel.png, id=815, 706.13812pt x 444.91219pt>
File: image/excel.png Graphic file (type png)
<use image/excel.png>
Package pdftex.def Info: image/excel.png  used on input line 159.
(pdftex.def)             Requested size: 371.30595pt x 233.94897pt.
<image/site_list.png, id=816, 591.71063pt x 232.61906pt>
File: image/site_list.png Graphic file (type png)
<use image/site_list.png>
